This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2021.3.29)  18 JUL 2022 13:39
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/mrrobot/Documents/GitHub/curriculum_vitae/mai-joel_maximilian-curriculum_vitae.tex
(/Users/mrrobot/Documents/GitHub/curriculum_vitae/mai-joel_maximilian-curriculum_vitae.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06> (/usr/local/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/local/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/local/texlive/2020/texmf-dist/tex/generic/xstring/xstring.sty (/usr/local/texlive/2020/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count175
\decimalpart=\count176
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features
 (/usr/local/texlive/2020/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count177
\calc@Bcount=\count178
\calc@Adimen=\dimen135
\calc@Bdimen=\dimen136
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count179
\calc@Cskip=\skip51
) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2020/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)) (/usr/local/texlive/2020/texmf-dist/tex/latex/raleway/raleway.sty
Package: raleway 2016/12/03 v1.4 Matt McInerneyâ€™s Raleway family
 (/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
 (/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)) (/usr/local/texlive/2020/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
) (/usr/local/texlive/2020/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)
 (/usr/local/texlive/2020/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/usr/local/texlive/2020/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
 (/usr/local/texlive/2020/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count180
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/usr/local/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/local/texlive/2020/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 454--454

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 454--454
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 454--454

 []


Underfull \hbox (badness 10000) in paragraph at lines 459--459

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 459--459
[] 
 []


Underfull \hbox (badness 7907) in paragraph at lines 467--467
[]|[]\T1/Raleway-TLF/b/n/10 Institut der deut-schen Wirt-schaft Köln Me-di-en
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 467--467
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 467--467

 []


Underfull \hbox (badness 1859) in paragraph at lines 467--467
[]\T1/Raleway-TLF/m/n/10 Web Ent-wick-lung mit Fo-kus auf das TY-PO3 Content-Management-
 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 467--467
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 467--467

 []


Underfull \hbox (badness 10000) in paragraph at lines 473--473

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 473--473
[] 
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 481--481
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 481--481
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481

 []


Underfull \hbox (badness 2680) in paragraph at lines 488--488
[]|[]\T1/Raleway-TLF/b/n/10 Tools: Vue-Js, We-bRTC, Goo-gle Fi-re-ba-se, He-ro-ku,
 []


Overfull \hbox (13.44533pt too wide) in alignment at lines 488--488
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 488--488

 []


Overfull \hbox (4.96175pt too wide) in alignment at lines 488--488
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 488--488

 []


Underfull \hbox (badness 10000) in paragraph at lines 500--500

 []


Overfull \hbox (4.84172pt too wide) in alignment at lines 500--500
[] 
 []

LaTeX Font Info:    Trying to load font information for TS1+Raleway-TLF on input line 503.
(/usr/local/texlive/2020/texmf-dist/tex/latex/raleway/TS1Raleway-TLF.fd
File: TS1Raleway-TLF.fd 2014/07/28 (autoinst) Font definitions for TS1/Raleway-TLF.
)
LaTeX Font Info:    Font shape `TS1/Raleway-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 503.
 [1

{/usr/local/texlive/2020/texmf-var/fonts/map/pdftex/updmap/pdftex.map} </Users/mrrobot/Documents/GitHub/curriculum_vitae/assets/images/profile_picture.jpeg>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 515.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 515.
 (/Users/mrrobot/Documents/GitHub/curriculum_vitae/mai-joel_maximilian-curriculum_vitae.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 515.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 515.
Package rerunfilecheck Info: File `mai-joel_maximilian-curriculum_vitae.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 515.
 ) 
Here is how much of TeX's memory you used:
 22864 strings out of 480608
 450468 string characters out of 5903630
 757460 words of memory out of 5000000
 38273 multiletter control sequences out of 15000+600000
 615892 words of font info for 41 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,12n,69p,517b,1097s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/raleway/a_2bcjq6.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/fontawesome/fontawesomethree.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/fontawesome/fontawesomeone.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/raleway/a_bzmckq.enc}{/usr/local/texlive/2020/texmf-dist/fonts/enc/dvips/fontawesome/fontawesometwo.enc}</usr/local/texlive/2020/texmf-dist/fonts/type1/public/fontawesome/FontAwesome.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/impallari/raleway/Raleway-Bold.pfb></usr/local/texlive/2020/texmf-dist/fonts/type1/impallari/raleway/Raleway-Regular.pfb>
Output written on /Users/mrrobot/Documents/GitHub/curriculum_vitae/mai-joel_maximilian-curriculum_vitae.pdf (1 page, 101994 bytes).
PDF statistics:
 44 PDF objects out of 1000 (max. 8388607)
 36 compressed objects within 1 object stream
 2 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

